Study_Hours,Sleep_Hours,Attendance_%,Previous_Score,Pass
5.62,5.66,87.9,88.5,0
1.22,8.77,92.2,63.4,0
2.01,7.29,89.3,37.4,0
8.12,7.86,84.2,33.4,0
4.68,7.44,88.7,51.5,0
8.08,5.02,88.6,89.8,0
0.07,6.35,61.6,91.6,0
5.52,8.04,80.6,84.7,0
9.32,7.38,91.7,40.3,0
5.82,4.03,69.7,57.3,0
2.06,4.44,78.6,46.0,0
7.18,5.73,77.4,43.3,0
3.79,8.72,76.1,74.5,0
6.68,6.46,64.9,61.6,0
0.29,5.35,81.0,51.1,0
6.36,5.8,77.8,36.5,0
0.32,5.05,86.5,65.4,0
7.45,6.11,82.0,52.6,0
4.73,5.09,61.1,55.4,0
1.22,8.23,61.3,50.2,0
