Age,Salary,YearsAtCompany,WorkLoad,Satisfaction,Attrition
45,76997,5.39,5.19,9.46,0
32,61630,12.09,4.63,3.26,0
44,60427,2.86,1.84,4.88,0
22,42503,1.47,9.39,6.98,1
25,82559,6.37,5.38,6.6,0
25,42551,2.24,9.26,1.43,1
33,89903,8.76,7.43,2.76,1
25,24884,8.36,2.38,2.76,1
38,74600,13.71,4.67,2.18,0
47,25416,2.31,5.78,9.79,1
25,51453,3.36,7.11,3.46,1
21,24406,0.34,7.31,7.0,1
49,59581,3.48,5.9,1.66,1
21,70818,5.83,8.67,1.86,1
39,64526,13.51,2.6,5.98,0
55,25676,5.3,9.83,9.76,1
34,91475,3.12,6.11,5.69,0
23,21037,5.84,8.05,7.24,1
41,41227,1.28,1.59,7.46,1
43,66095,11.83,5.47,9.04,0
23,55130,11.88,2.07,8.77,0
47,24620,1.5,7.54,5.82,1
45,22044,4.36,2.59,7.55,1
39,98526,6.68,2.49,5.69,0
50,78772,8.84,6.6,3.97,0
57,53272,1.29,9.74,9.93,1
32,45065,4.66,2.42,8.68,0
57,93092,0.45,1.25,5.16,0
31,41520,12.08,3.58,1.54,1
38,94433,4.79,6.25,5.76,0
48,93078,14.26,6.39,7.84,0
20,85089,9.04,6.21,4.35,0
41,41739,3.83,1.59,8.12,0
25,95688,4.6,5.95,9.24,0
39,65962,4.3,7.8,4.67,1
52,39753,3.5,2.45,3.36,1
34,63983,2.25,8.25,5.07,1
29,99213,11.22,9.0,4.33,1
39,63640,7.24,4.86,1.28,1
38,56654,3.56,5.2,9.37,0
36,37228,2.17,8.29,2.32,1
44,82721,9.67,2.84,2.95,0
59,37843,3.32,1.88,2.2,1
42,65340,5.42,9.08,9.31,0
58,40974,14.84,6.6,1.58,1
51,23047,3.62,4.68,1.86,1
58,32999,0.64,5.11,3.7,1
55,92497,11.61,8.94,7.26,0
43,26518,11.36,2.45,3.26,1
51,34395,10.62,9.78,1.32,1
27,94001,0.42,5.75,1.12,1
24,53089,0.48,8.51,2.95,1
52,38135,0.79,9.15,4.01,1
